Transcript,Average_HalfLife
YMR261C,120.72800938586965
YLR102C,101.40788212035393
YDR118W,218.4109801423128
YDL008W,136.61769807444978
YOR303W,79.9870894014121
YPR055W,106.82773881601425
YJL031C,133.998192854056
YDR019C,84.53451680837122
YDR407C,95.19833690843704
YGR238C,79.65987145665088
YPR047W,99.48830832430055
YAL038W,255.49226468013873
YDR052C,182.4859453724518
YGR183C,384.77775876265
Q0105,109.76841186024971
Q0275,92.46035579220258
Q0130,114.36140707347575
Q0080,89.8409941238834
YOR334W,513.6575090887906
YGL093W,180.12244877354942
Q0140,129.76779921315654
YPR186C,174.70811984061487
YKL058W,113.28096612281979
YLL050C,100.92567654388938
YMR092C,155.5289936536553
YBL078C,121.40201855353112
YHR156C,84.92340721068506
YDR424C,107.14412843287977
YPL174C,95.10518833715633
YMR294W,157.21166038212294
YBL037W,127.59022812140596
YHL019C,147.27122801862666
YOR075W,158.71062345566742
YOR036W,84.83281252563495
YJL041W,318.8678701245813
YER094C,148.78969657989026
YIL075C,114.09971522989899
YPL167C,85.8449298606632
YIL139C,238.23491769300495
YMR061W,160.1285779524409
YBR167C,137.01782060502288
YDR364C,95.24742943989469
YMR268C,100.98301103931618
YBR152W,158.83794741927113
YKL074C,81.68060936190294
YCR018C,122.03771693765496
YDL132W,153.6916301393355
YKL142W,104.40473648552997
YPR166C,126.49712624985779
YFR049W,217.60318071797755
YIL143C,88.42280800790184
YJR052W,206.2967652245088
YNL250W,82.894830017052
YOL090W,87.23134673738214
YIR017C,587.6581906184161
YPL248C,84.97712589209631
YML039W,99.05567851336485
YMR050C,102.51956401377576
YBL005W-A,113.2364946738671
YKL152C,93.05610303174565
YLR134W,164.91575416287435
YLL024C,78.20431248431966
YMR186W,2485.0214789591632
YLR109W,83.04520403881858
YLL039C,97.49661603893132
YPL240C,334.36978677986264
YBR011C,158.4923824930543
YDR077W,768.5468538689099
YPR149W,140.5818140758651
YGR087C,145.85014699086867
YLR259C,174.35890879500644
YMR251W,647.4380983812972
YLR304C,90.09814280467545
YLR087C,134.03597912479722
YHR049W,81.28620899689625
YDR366C,86.55554432624324
YLR216C,275.2671646596392
YBR054W,90.48842742447692
YMR031W-A,120.81516000297529
YKL086W,2678.1038427751696
YER057C,84.25459561403457
YMR316C-A,327.13481086828796
YAL066W,107.62911443679745
YDR032C,87.61238937586621
YHR095W,112.99528467382407
YKL035W,704.991660882879
YFL013W-A,85.16416735415116
YHR008C,92.39336081541995
YBL026W,138.3585028493697
YDR063W,315.54055085831027
YOR027W,2114.9768862287638
YOR383C,100.61207636030538
YDR416W,13422.583210542785
YGL026C,92.00897920872767
YDL113C,114.43343172517287
YMR169C,192.31488495416045
YMR280C,153.73378279065216
YBR116C,416.9911815312087
YGL207W,109.05315497418862
YGL215W,196.71953803069277
YOR051C,84.38356007113534
YLR072W,241.29601918793574
YBR017C,89.13306672921202
YAL064W,225.2245342516325
YGR218W,102.17046475408222
YEL030W,1177.0530071971705
YOL037C,186.64977997176933
YMR173W-A,112.49402127665202
YPL121C,182.57591692467125
YGR137W,92.14722784689525
YOR345C,105.78273626077794
YFL026W,106.13632060845718
YDR159W,534.0449361086432
YDR503C,1753.767092634541
YNR001C,107.81780024009919
YBR047W,272.181794786731
YDL118W,4299.129990782539
YDL221W,165.86818623335824
YDR442W,78.6533788379535
YFL012W,88.01906497891328
YNR047W,245.10927375125698
YOL119C,934.9247610908579
YMR068W,108.58216762534654
YNL173C,120.44812762342744
YDL032W,204.30773828492397
YAL037W,260.9869068518734
YML117W-A,124.18736698167713
YOR315W,165.4428528961801
YOR166C,258.741445477055
YNR057C,101.36621521221167
YEL062W,82.21996823813245
YKL150W,118.2347583687922
YML003W,132.3271631086809
YBL062W,110.23371645464472
YDR275W,177.9014213746807
YMR103C,249.88206422676654
YNL155W,149.45600512109408
YOL106W,91.14680466271635
YEL006W,142.2327537424669
YMR090W,94.11008357715409
YMR010W,400.6443501185225
YLR303W,115.12998885841989
YJR120W,81.88084525981608
YPR007C,239.81958457196328
YMR045C,83.03383315197878
YKL157W,102.60839708847344
YHR136C,303.9735656735566
YPL058C,114.30309206502025
YDL223C,83.59212246890284
YAL058C-A,106.12684808992638
YIL155C,81.33926057057586
YDR274C,593.0460836165136
YPR154W,214.74450277901374
YJL119C,121.8964467079343
YLR363C,109.13320952613437
YAL017W,301.97832399818776
YDR029W,122.80397945534138
YLR423C,152.08109118450804
YML005W,101.32362523724362
YBR085W,83.40973100306216
YPR122W,92.85533886517904
YDR309C,82.62182911240858
YGL088W,79.65906770965991
YKL199C,114.74049714061444
YIR038C,101.16942529263575
YLR162W,1038.401673509053
YCL019W,98.9572892067693
YNL157W,89.29035140322576
YDR072C,109.35557428168062
YPL005W,314.10848503888263
YLR070C,156.50175216689388
YHR214C-B,100.2165867886925
Q0055,275.1678079148679
YNL120C,365.6041977951681
YLR302C,207.5329713201148
YGR136W,105.62555396324767
YER181C,81.84018356550067
YDL035C,285.6982893113009
YFL017W-A,592.4165304048767
YDL027C,126.32614969418792
YPR094W,105.76184673575979
YPR136C,104.6523929218168
YPL245W,230.97121226096363
YDL022W,82.31878213568733
YOR068C,180.46533961570114
YDR445C,100.94756765997306
YPR160W,1366.2738431149276
YLR081W,201.62314426158332
YOR305W,113.20701953642983
YKL136W,135.79923391196644
YDR150W,277.7527706054262
YOR251C,89.55222677843375
YAL034W-A,81.01762238008122
YMR299C,106.49165935953229
YOL134C,465.6201829928408
YLR252W,95.81050253126419
YFL016C,158.69300573696015
YDR412W,445.82774171903776
YOR205C,116.23504060867997
YBL101W-B,256.19988536245893
YPR095C,142.21041524978634
YMR290W-A,144.05055517456356
YEL060C,146.94726324579474
YEL071W,80.01582625221718
YGL037C,193.91089321084678
YNL184C,1683.5914968261836
YOR173W,114.6769525380857
YNL009W,111.5743763256259
YLR092W,87.57123887681867
YJL022W,189.71869104740722
YBR066C,154.91650076404
YMR028W,182.50597954552975
YOR379C,124.20243962995903
YNL011C,217.45068184033735
YJL116C,91.2316596825219
YML070W,199.93397825570153
Q0070,128.60612008334627
YNL045W,91.72810735845376
YOL136C,110.05926229187969
YGL193C,193.19184553003348
YLR347C,101.61734418879098
YOR152C,375.5982872287238
YPR098C,139.15818357867144
YNL198C,187.28235460838565
YOL084W,107.1587059349294
YPL152W,300.32105275102265
YKL010C,122.1486236752793
YLL059C,153.6433407536157
YOL020W,146.36193249722456
YIL162W,85.19206459775795
YOL085C,296.593854949026
YDL039C,287.71142188033656
YOL160W,94.02956733311123
YMR110C,2088.7122587682416
YLR270W,95.16894766835716
YDR461W,110.45506324303513
YBL043W,93.68231354125156
YDR265W,89.6277635877741
YBR299W,86.60317649986888
YOL087C,361.3106784923262
YOR376W,238.78424646536618
YMR122C,86.24016613389944
YBR037C,169.15356178167607
YPR077C,222.7072066052349
YGR062C,133.79303871103613
YAL011W,96.73815877043393
YLR053C,103.72618233529015
YOR097C,94.57271791727054
YER066C-A,242.50791984939156
YDR305C,87.906854518979
YBR099C,99.32072274863012
YDL200C,672.144049932996
YOR317W,141.94830092413696
YFR035C,122.76724934615987
YDL168W,99.60934206662182
YOR297C,1000.9002920052745
YML113W,80.32379431686694
YHL040C,129.20290967517238
YBL064C,808.9917722863804
YDR340W,334.0121511572389
YDL234C,178.66184477068887
YGR233C,3083.194564656286
YDR016C,1644.5044762625503
YJR026W,89.35708839410836
YML041C,141.71615591545688
YGL015C,90.50317615429134
YHR100C,100.24667713451701
YDL238C,132.62313948641628
YDR008C,118.91768008623943
YPL170W,83.46155350042163
YKR040C,86.60573430607026
YOL083W,205.60259341554342
YAL067C,572.4852924325502
YHL030W,91.07968694302599
YMR107W,210.5359798194959
YLR178C,397.5552491995609
YBL053W,88.01850479709243
YOR183W,102.28862395867958
YNL008C,498.9027853331726
YPL150W,142.5906090114601
YPL202C,78.11345091635523
YJR114W,97.2198760009926
YGL136C,1261.0745164319658
YDR533C,80.74686417729515
YOR255W,767.2918085427398
YDR075W,173.94563943985835
YDL087C,180.78285682391572
YGR164W,80.67450305479139
YDR431W,83.06211587289567
YPL148C,84.45333245687232
YPL095C,183.1919799842084
YML011C,171.643198808569
YPR150W,1163.172280103247
YJR119C,172.90297373338922
YLR126C,161.86840316168352
YOR072W,78.52845428210344
YOL101C,156.48701416468882
YPL047W,82.54063968805134
YDL176W,169.2313127940838
YDR248C,78.02440500631374
YOR107W,98.39005511763249
YPL258C,129.80160053476808
YNR019W,106.39304130742214
YJL068C,101.79233374405047
YPR045C,118.31339736164712
YLR012C,87.20677713031996
YEL010W,960.5512811283561
YML040W,88.5937774913155
YGR130C,108.3072566718955
YER104W,665.9311271816878
YNR058W,1493.6939376114326
YMR278W,273.9281063332919
YLR385C,759.3793263783547
YPL087W,165.34149198821126
YJL107C,127.47494696838346
YBR170C,434.1656094706987
YOR346W,90.88604052454849
YBL098W,97.82379745542896
YKL036C,147.04374062366588
YDL057W,211.49138225170603
YNL159C,80.43940943097013
YOL162W,628.2428618187508
YBL005W,109.83451052681926
YJL049W,96.12510967859585
YBR174C,150.36516538457198
YDR401W,874.9646713009101
YAL002W,112.86479367643955
YJR091C,109.49720633768582
YLR157C,158.62272087862763
YLR258W,339.0781026170084
YBR053C,78.41524930544458
YNL028W,1427.0638676952922
YNL187W,367.3153514308606
YLR245C,413.034548738875
YHL029C,89.51058074637454
YHR199C,115.79572258648265
YNL118C,141.54647849749796
YGR250C,251.7601148098759
YGR199W,286.6770162764709
YKL120W,90.41154481797965
YAL054C,149.39588426695482
YOL015W,121.20339322803332
YIL135C,80.05592123310394
YPR201W,109.11007830215561
YAL015C,131.78691641091473
YPR096C,77.99362994680153
YPR109W,311.4335079655743
YDR374C,147.0778734828598
YJL021C,97.04764067555705
YOR374W,276.03324947073236
YOR298W,313.2500744802265
YGR127W,123.18188246896148
YPR078C,91.31321893052989
YBR076W,207.41772137760847
YML045W,95.51861684217586
YDR204W,113.36958296108914
YDR240C,107.09851188855062
YIR011C,173.64657357244297
YPL281C,85.88428310038843
YCL006C,96.52192334312525
YKR002W,131.94818481309588
YPL257W,419.15459283839243
YBR166C,111.89985761713751
YMR252C,162.1977567741276
YBR083W,96.14823479947873
YOR387C,266.85662230902784
YLR282C,299.73771768253914
YDR370C,475.25155456642955
YDL161W,220.37648282328354
YJR050W,151.15876095496333
YMR258C,153.12453351723795
YDR283C,92.94133001314276
YDR128W,144.1543469875572
YCR010C,951.9701528574284
YCR025C,85.71593423871936
YHR157W,129.57862470877544
YPL119C,2066.8969482536486
YNL202W,115.99927931848757
YCL027W,1116.6737822488772
YGL052W,228.55364796173924
YDR257C,143.00363236681554
YOR208W,124.4818000605498
YJL086C,83.7081094914419
YGR043C,206.125173346731
YLR279W,209.73295970699095
YGR273C,110.33981855474264
Q0065,80.60628890715566
YIL087C,151.94989172151273
YOR292C,199.088801640012
YKR044W,88.58192575352321
YIL168W,159.98590726525353
YMR152W,136.48889545914102
YLR458W,119.2845992695268
YIR032C,286.5420191813161
YMR082C,135.65858904117042
YOR073W,100.5028765050045
YHR175W,192.35637326088
YLR013W,666.5720170110579
YLR173W,109.43449045552008
YBR100W,84.06075526599487
YBR209W,1117.5070931028615
YHR177W,136.73917235418503
YIL032C,96.26757084738361
YMR180C,146.80630142164637
YEL057C,145.86947912959138
YKR049C,637.3926339826778
YDR095C,263.0333351608529
YKL064W,188.8357903551573
YPR061C,140.95004160210544
YLR397C,109.97764606232967
YER079W,291.9081479913052
YMR209C,167.0809236195706
YJL199C,86.87145449675862
YPL067C,87.66133562287922
YEL035C,78.47200914952782
YDR319C,120.51918366360817
YGR050C,144.8424515753868
YGL255W,87.10400463985083
YCR022C,106.75727355912609
YDR223W,89.6654421008459
YBL055C,154.76802506949699
YPR196W,116.42244561077953
YML047C,301.6488741998826
YAR031W,79.15203933815852
YKR091W,195.75313913542308
YNL171C,126.35108588591955
YER053C,228.13552532403062
YAR053W,79.08540975653366
YDL204W,146.80666055638184
YKL037W,145.1390025555963
YDR329C,109.67578567574122
YKR011C,126.16868126664467
YGR290W,2272.8122200279927
YGL230C,3017.2845069182003
YDR198C,189.28512814759355
YGL249W,129.6708471597717
YLR326W,219.03745406919884
YIL073C,218.37792772996315
YDL110C,1467.7785179063524
YHR033W,2314.958970871091
YOR025W,160.15730561719852
YGL143C,102.40274746656716
YHR204W,84.63972009495923
YML107C,85.11788471379619
YLR446W,169.85456080577532
YOR160W,724.3754291153919
YOR077W,87.48136301548755
YGL125W,195.65564290638775
YNR002C,289.51085204602504
YBR203W,80.08016669966831
YKL048C,215.2798333532281
YDR258C,85.27150876202741
YLR205C,132.14107503730787
YPR027C,137.94796894503423
YHR112C,92.04099539483316
YDR191W,106.75254372335623
YJR096W,104.50249333026896
YOR392W,82.1544652525012
YDL246C,120.07978232296428
YNL076W,105.4035222518127
YGR019W,87.52707904780054
YHR116W,144.18865076944044
YCL075W,114.0210216856355
YIL141W,86.69690611973853
YDR317W,160.869953177707
YLR349W,81.35148230175604
YOR040W,111.99487117443572
YDR475C,107.52977168078084
YLR035C,252.53965328865831
YCL004W,99.68784493513054
YML116W,80.32996242125087
YNR014W,99.54001136205125
YDR273W,114.76955339083928
YAL063C,91.61068838538301
YDL222C,112.2352462595798
YKL050C,82.40787387460968
YOR177C,81.19921130512884
YOR140W,255.67939822665903
YNL285W,173.16248589867334
YOR024W,81.0331880275132
YHL026C,134.75661543689554
YOL128C,102.9464680431627
YDL162C,133.67955504115392
YKR101W,78.17103953966873
YHR002W,92.14369063582842
YHL041W,128.7528718917081
YLR443W,78.86365904624158
YOR018W,139.57612350120834
YNR073C,79.15028044890389
YKL162C,15670.99698911976
YJL163C,120.64846713551941
YIL132C,174.63948286055262
YKL151C,213.82444446182726
YCR063W,270.54136534550236
YOL065C,81.59694116236398
YBR065C,126.1114624614002
YML128C,83.67154718629729
YLR255C,78.30859898286083
YNL298W,85.7673654313616
YNL017C,144.09904449179317
YGL116W,104.87470199533738
YPL025C,139.14753874623713
YGL170C,1789.856565255727
YBR168W,1422.5031511009313
YLR392C,340.06728014405184
YMR204C,1939.4041897309344
YLR219W,99.53167534046513
YJL213W,118.82275935148895
YBR063C,216.72695728593257
YMR170C,83.97337235706713
YDR516C,81.63929600136755
YIL003W,107.41610773952681
YER098W,85.61487189907712
YIR018W,2685.6508302279685
YHL043W,459.44462814856365
YFL051C,118.92753737176376
YOL055C,112.54178105192176
YNL275W,128.90537033129831
YOR228C,160.79486489659664
YKL133C,84.13306751646633
YCR075C,163.8707506197843
YFR012W,87.3444513711705
YER044C-A,271.16668201195824
YDR270W,98.67698983270071
YNL093W,323.5305134886259
YNL237W,90.32963378922827
YIR009W,201.67422495271788
YDL186W,97.68411985157603
YDR479C,82.74839105251966
YOR134W,94.66562523288316
YLL060C,117.81130140900689
YBR040W,91.53819439547516
YGR226C,214.49374488844938
YHR180W,141.2519419268347
YDR109C,96.59249122691064
YGL064C,141.03524759795388
YDR254W,109.69708132982136
YNL274C,229.7847057949795
YNL116W,133.9975973772687
YML089C,1607.0093250113844
YGR236C,622.6524084239169
YJL099W,133.28718231158402
YAR023C,117.36427979503917
YFL027C,164.62316583935896
YHL021C,228.00965118813394
YGL194C,110.5318061480732
YDR515W,480.04116217120975
YIR042C,103.61469300679121
YKR039W,282.91407520288993
YDL021W,136.45334379888217
YGL156W,179.1862849373716
YDR263C,94.7463228734922
YAR061W,133.54897528100895
YEL069C,207.09509091710046
YHL024W,100.73503852457367
YKR076W,155.92553844256716
YMR206W,126.81759838021911
YDL169C,356.2055048533976
YJR107W,171.58601584820846
YHR102W,223.7621221458608
YER106W,258.694169831955
YHR140W,402.1694224258963
YBR250W,87.45091557376847
YOR003W,106.13266587778766
YOL153C,249.7844816933658
YKL097C,98.93472884585496
YGR153W,84.16766316395415
YBR050C,1043.6126988008862
YDL199C,90.80046160996024
YOL152W,86.0542064010202
YBL108W,138.3609672209435
YIL107C,113.10395478009616
YLR037C,82.41812632541017
YIR039C,97.38642030052598
YJL195C,123.77522462930597
YLR156W,177.86118785553225
YHR176W,80.65955130454509
YMR244W,502.21996480645555
YNL092W,326.48658125130754
YFR029W,114.07848994681625
YHL036W,1155.646436980945
YMR154C,114.73146708811012
YHL045W,248.54822227160315
YJL105W,210.48201096850622
YDR259C,83.84598749325772
YLL063C,887.9500331159411
YNL195C,133.86602064457853
YLR161W,107.42236697326213
YMR279C,133.81631916773057
YHR212C,81.17794291443228
YKR102W,84.57576156332071
YJR149W,211.655394759317
YHR210C,103.85901246734848
YER158C,111.60452013234887
YDL024C,153.9050377917705
YIR013C,873.8982164924631
YFL052W,88.89859538828718
YDR436W,111.822627903299
YIL160C,83.35015882352974
YHR139C,204.92066741132646
YGL205W,128.02915016588125
YER096W,124.6591011639389
YGR066C,934.8227631995917
YGL184C,121.9862613337976
YPL275W,146.29638861380735
YIL172C,102.03971450580983
Q0115,174.7358067462627
YGL158W,435.7775695678584
YIR027C,204.03952346506233
YDR535C,113.8070970580837
YOL157C,95.27860258152795
YFL053W,100.19172336368176
YJL219W,115.78337045262704
YGL261C,115.24813183709959
